CGAC AGENCY CODE,FPDS DEPARTMENT ID,AGENCY NAME,AGENCY ABBREVIATION,REGISTERED IN BROKER,REGISTERED IN ASP,ORIGINAL SOURCE FOR CGAC or SubTier,SUBTIER CODE,SUBTIER NAME,SUBTIER ABBREVIATION, Admin Org Name,ADMIN_ORG,FREC,FREC Entity Description,SubTierAcronymSource,SubTier appears in data in FPDS or ASP?,REGISTERED IN ASP.1,AGENCY NAME (ORIGINAL),SUBTIER NAME (ORIGINAL),IS_FREC,MISSION,WEBSITE,ICON FILENAME
075,7500,Department of Health and Human Services,HHS,YES,YES,OMB File,7575,Office of Medicare Hearings and Appeals,OMHA,,,7500,Department of Health and Human Services,OMB File,,,"HEALTH AND HUMAN SERVICES, DEPARTMENT OF",,FALSE,,,
075,7500,Department of Health and Human Services,HHS,YES,YES,OMB File,7576,Office of the National Coordinator for Health Information Technology,ONC,,,7500,Department of Health and Human Services,OMB File,,,"HEALTH AND HUMAN SERVICES, DEPARTMENT OF",,FALSE,,,
075,7500,Department of Health and Human Services,HHS,YES,YES,OMB File,7590,Administration for Children and Families,ACF,Administration for Children and Families,15,7500,Department of Health and Human Services,,,,"HEALTH AND HUMAN SERVICES, DEPARTMENT OF",,FALSE,,,
080,8000,National Aeronautics and Space Administration,NASA,YES,YES,OMB File,8000,National Aeronautics and Space Administration,NASA,,,8000,National Aeronautics and Space Administration,GPO Acronym List,,YES,,,FALSE,"Drive advances in science, technology, aeronautics, and space exploration to enhance knowledge, education, innovation, economic vitality, and stewardship of Earth.",https://www.nasa.gov/,NASA.jpg
083,8300,Export-Import Bank of the United States,EXIM,YES,YES,OMB File,8300,Export-Import Bank of the United States,EXIM,,,8300,Export-Import Bank of the United States,,,YES,EXPORT-IMPORT BANK OF THE U.S.,EXPORT-IMPORT BANK OF THE U.S.,FALSE,,,
084,84AF,Armed Forces Retirement Home,AFRH,YES,YES,OMB File,84AF,Armed Forces Retirement Home,AFRH,,,8400,Armed Forces Retirement Home,,,,,,FALSE,,,
086,8600,Department of Housing and Urban Development,HUD,YES,YES,OMB File,8600,Department of Housing and Urban Development,HUD,,,8600,Department of Housing and Urban Development,GPO Acronym List,,YES,"HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF","HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF",FALSE,"HUD's mission is to create strong, sustainable, inclusive communities and quality affordable homes for all. HUD is working to strengthen the housing market to bolster the economy and protect consumers; meet the need for quality affordable rental homes; utilize housing as a platform for improving quality of life; build inclusive and sustainable communities free from discrimination, and transform the way HUD does business.",https://www.hud.gov/,DHUD.jpg
086,8600,Department of Housing and Urban Development,HUD,YES,YES,OMB File,8611,Assistant Secretary for Fair Housing and Equal Opportunity,,Fair Housing and Equal Opportunity,29,8600,Department of Housing and Urban Development,,,,"HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF",,FALSE,,,
086,8600,Department of Housing and Urban Development,HUD,YES,YES,OMB File,8620,Assistant Secretary for Community Planning and Development,,Community Planning and Development,06,8600,Department of Housing and Urban Development,,,,"HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF",,FALSE,,,
086,8600,Department of Housing and Urban Development,HUD,YES,YES,OMB File,8630,Assistant Secretary for Housing--Federal Housing Commissioner,,Federal Housing Administration,15,8600,Department of Housing and Urban Development,,,,"HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF",ASST SECRETARY FOR HOUSING--FEDERAL HOUSING COMMISSIONER,FALSE,,,
086,8600,Department of Housing and Urban Development,HUD,YES,YES,OMB File,8635,Assistant Secretary for Public and Indian Housing,,Public and Indian Housing,04,8600,Department of Housing and Urban Development,,,,"HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF",,FALSE,,,
086,8600,Department of Housing and Urban Development,HUD,YES,YES,OMB File,8645,Assistant Secretary for Policy Development and Research,,Policy Development and Research,28,8600,Department of Housing and Urban Development,,,,"HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF",,FALSE,,,
086,8600,Department of Housing and Urban Development,HUD,YES,YES,OMB File,8653,Office of Lead Hazard Control and Healthy Homes,,Office of Healthy Homes and Lead Hazard Control,32,8600,Department of Housing and Urban Development,,,,"HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF",,FALSE,,,
088,8800,National Archives and Records Administration,NARA,YES,YES,OMB File,8800,National Archives and Records Administration,NARA,,,8800,National Archives and Records Administration,GPO Acronym List,,YES,,,FALSE,,,
088,8800,National Archives and Records Administration,NARA,YES,YES,OMB File,8862,National Historical Publications and Records Commission,NHPRC,,,8800,National Archives and Records Administration,,,,,,FALSE,,,
089,8900,Department of Energy,DOE,YES,YES,OMB File,8900,Department of Energy,DOE,,,8900,Department of Energy,GPO Acronym List,,YES,"ENERGY, DEPARTMENT OF","ENERGY, DEPARTMENT OF",FALSE,"The mission of the Energy Department is to ensure America's security and prosperity by addressing its energy, environmental and nuclear challenges through transformative science and technology solutions.",https://energy.gov/,DOEnergy.jpg
089,8900,Department of Energy,DOE,YES,YES,OMB File,8905,Office of Administration and Human Resources Management,,,,8900,Department of Energy,,,,"ENERGY, DEPARTMENT OF",,FALSE,,,
089,8900,Department of Energy,DOE,YES,YES,OMB File,8922,Assistant Secretary for Conservation and Renewable Energy,,,,8900,Department of Energy,,,,"ENERGY, DEPARTMENT OF",,FALSE,,,
089,8900,Department of Energy,DOE,YES,YES,OMB File,8925,Assistant Secretary for Defense Programs,,,,8900,Department of Energy,,,,"ENERGY, DEPARTMENT OF",,FALSE,,,
089,8900,Department of Energy,DOE,YES,YES,OMB File,8944,Assistant Secretary for Fossil Energy,,,,8900,Department of Energy,,,,"ENERGY, DEPARTMENT OF",,FALSE,,,
089,8900,Department of Energy,DOE,YES,YES,OMB File,8960,Federal Energy Regulatory Commission,FERC,,,8900,Department of Energy,GPO Acronym List,,YES,"ENERGY, DEPARTMENT OF",,FALSE,,,
089,8900,Department of Energy,DOE,YES,YES,Historical USAspending data,8961,Federal Energy Regulatory Commission,FERC,,,8900,Department of Energy,GPO Acronym List,,YES,"ENERGY, DEPARTMENT OF",,FALSE,,,
090,9000,Selective Service System,SSS,YES,NO,OMB File,9000,Selective Service System,SSS,,,9000,Selective Service System,GPO Acronym List,,,,,FALSE,,,
091,9100,Department of Education,ED,YES,YES,OMB File,9100,Department of Education,ED,,,9100,Department of Education,GPO Acronym List,,YES,"EDUCATION, DEPARTMENT OF","EDUCATION, DEPARTMENT OF",FALSE,ED's mission is to promote student achievement and preparation for global competitiveness by fostering educational excellence and ensuring equal access.,https://www.ed.gov/,DOE.jpg
093,9300,Federal Mediation and Conciliation Service,FMCS,YES,YES,OMB File,9300,Federal Mediation and Conciliation Service,FMCS,,,9300,Federal Mediation and Conciliation Service,GPO Acronym List,,YES,,,FALSE,,,
368,9504,Federal Mine Safety and Health Review Commission,FMSHRC,YES,NO,OMB File,9504,Federal Mine Safety and Health Review Commission,MSHFRC,,,9520,Fed. Mine Safety & Health Review Commission,GPO Acronym List,,,,,FALSE,,,
360,9506,Federal Election Commission,FEC,YES,NO,OMB File,9506,Federal Election Commission,FEC,,,9518,Federal Election Commission,GPO Acronym List,,,,,FALSE,,,
339,9507,Commodity Futures Trading Commission,CFTC,YES,NO,OMB File,9507,Commodity Futures Trading Commission,CFTC,,,9512,Commodity Futures Trading Commission,GPO Acronym List,,,,,FALSE,,,
424,9508,National Transportation Safety Board,NTSB,YES,NO,OMB File,9508,National Transportation Safety Board,NTSB,,,9532,National Transportation Safety Board,GPO Acronym List,,,,,FALSE,,,
542,9511,The Council of the Inspectors General on Integrity and Efficiency,CIGIE,YES,NO,OMB File,9511,The Council of the Inspectors General on Integrity and Efficiency,CIGIE,,,9567,Council of Inspectors Gen. on Integrity & Efficien,,,,,,FALSE,,,
432,9514,Occupational Safety and Health Review Commission,OSHRC,YES,NO,OMB File,9514,Occupational Safety and Health Review Commission,OSHRC,,,9533,Occupational Safety & Health Review Commission,GPO Acronym List,,,,,FALSE,,,
302,9515,Administrative Conference of the U.S.,ACUS,YES,NO,OMB File,9515,Administrative Conference of the U.S.,ACUS,,,9569,Administrative Conference of the U.S.,,,,ADMINISTRATIVE CONFERENCE OF THE U. S.,ADMINISTRATIVE CONFERENCE OF THE U. S.,FALSE,,,
347,9516,Defense Nuclear Facilities Safety Board,DNFSB,YES,YES,OMB File,9516,Defense Nuclear Facilities Safety Board,DNFSB,,,9516,Defense Nuclear Facilities Safety Board,GPO Acronym List,,YES,,,FALSE,,,
338,9518,Committee for Purchase from People Who Are Blind or Severely Disabled,ABILITYONE,YES,NO,OMB File,9518,Committee for Purchase from People Who Are Blind or Severely Disabled,ABILITYONE,,,9511,Committee for Purchase from People Who are Blind,GPO Acronym List,,,,,FALSE,,,
525,9523,Election Assistance Commission,EAC,YES,YES,OMB File,9523,Election Assistance Commission,EAC,,,9564,Election Assistance Commission,GPO Acronym List,,YES,,,FALSE,,,
421,9524,National Mediation Board,NMB,YES,NO,OMB File,9524,National Mediation Board,NMB,,,9531,National Mediation Board,GPO Acronym List,,,,,FALSE,,,
306,9530,Advisory Council on Historic Preservation,ACHP,YES,NO,OMB File,9530,Advisory Council on Historic Preservation,ACHP,,,9502,Advisory Council on Historic Preservation,,,,,,FALSE,,,
310,9532,Access Board,,YES,NO,OMB File,9532,Access Board,,,,9503,Architectural & Transp. Barriers Compliance Board,,,,ARCHITECTURAL AND TRANSPORTATION BARRIERS COMPLIANCE BOARD,ARCHITECTURAL AND TRANSPORTATION BARRIERS COMPLIANCE BOARD,FALSE,,,
471,9533,Gulf Coast Ecosystem Restoration Council,,YES,YES,OMB File,9533,Gulf Coast Ecosystem Restoration Council,,,,9577,Gulf Coast Ecosystem Restoration Council,,,YES,,,FALSE,,,
323,9537,Commission of Fine Arts,CFA,YES,NO,OMB File,9537,Commission of Fine Arts,CFA,,,9507,Commission of Fine Arts,,,,,,FALSE,,,
537,9542,Federal Housing Finance Agency,FHFA,YES,NO,OMB File,9542,Federal Housing Finance Agency,FHFA,,,9566,Federal Housing Finance Agency,GPO Acronym List,,,,,TRUE,,,
524,9543,Millennium Challenge Corporation,MCC,YES,YES,OMB File,9543,Millennium Challenge Corporation,MCC,,,9563,Millennium Challenge Corporation,GPO Acronym List,,YES,,,FALSE,,,
487,9545,Morris K. Udall and Stewart L. Udall Foundation,UDALL,YES,NO,OMB File,9545,Morris K. Udall and Stewart L. Udall Foundation,UDALL,,,9542,Morris K. Udall Scholarship Foundation,,,,MORRIS K. UDALL SCHOLARSHIP AND EXCELLENCE IN NATIONAL ENVIRONMENTAL POLICY FOUNDATION,MORRIS K. UDALL SCHOLARSHIP AND EXCELLENCE IN NATIONAL ENVIRONMENTAL POLICY FOUNDATION,FALSE,,,
517,9547,Delta Regional Authority,DRA,YES,YES,OMB File,9547,Delta Regional Authority,DRA,,,9559,Delta Regional Authority,,,YES,,,FALSE,,,
434,9549,Office of Government Ethics,OGE,YES,NO,OMB File,9549,Office of Government Ethics,OGE,,,9534,Office of Government Ethics,,,,,,FALSE,,,
581,955F,Consumer Financial Protection Bureau,CFPB,YES,NO,OMB File,955F,Consumer Financial Protection Bureau,CFPB,,,9571,Bureau of Consumer Financial Protection,,,,,,FALSE,,,
510,9565,United States Chemical Safety Board,CSB,YES,NO,OMB File,9565,United States Chemical Safety Board,CSB,,,9548,Chemical Safety and Hazard Investigation Board,,,,CHEMICAL SAFETY AND HAZARD INVESTIGATION BOARD,CHEMICAL SAFETY AND HAZARD INVESTIGATION BOARD,FALSE,,,
514,9568,Broadcasting Board of Governors,BBG,YES,YES,OMB File,9568,Broadcasting Board of Governors,BBG,,,9554,Broadcasting Board of Governors,GPO Acronym List,,YES,,,FALSE,,,
513,9572,Denali Commission,DENALI,YES,YES,OMB File,9572,Denali Commission,DC,,,9555,Denali Commission,GPO Acronym List,,YES,,,FALSE,,,
485,9577,Corporation for National and Community Service,CNCS,YES,YES,OMB File,9577,Corporation for National and Community Service,CNCS,,,9515,Corporation for National & Community Service,GPO Acronym List,,YES,,,FALSE,,,
511,9594,Court Services and Offender Supervision Agency,CSOSA,YES,NO,OMB File,9594,Court Services and Offender Supervision Agency,CSOSA,,,9553,CSOSA,,,,,,FALSE,,,
511,959P,Court Services and Offender Supervision Agency,CSOSA,YES,NO,OMB File,959P,Pretrial Services Agency,PSA,,,9553,CSOSA,,,,PRETRIAL SERVICES AGENCY,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,9700,Department of Defense,DOD,DEPARTMENT OF DEFENSE,00,DE00,Department of Defense,GPO Acronym List,,YES,DEPT OF DEFENSE,DEPT OF DEFENSE,FALSE,The mission of the Department of Defense is to provide the military forces needed to deter war and to protect the security of our country.,https://www.defense.gov/,DOD.jpg
097,9700,Department of Defense,DOD,YES,YES,OMB File,1700,Department of the Navy,USN,,,DE00,Department of Defense,GPO Acronym List,,,DEPT OF DEFENSE,DEPT OF THE NAVY,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,1710,Navy Field Offices,,,,DE00,Department of Defense,,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,2100,Department of the Army,USA,,,DE00,Department of Defense,GPO Acronym List,,,DEPT OF DEFENSE,Dept of the Army,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,2525,Army Corps of Engineers Civil Works,USACE,,,DE00,Department of Defense,,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,5700,Department of the Air Force,USAF,,,DE00,Department of Defense,GPO Acronym List,,,DEPT OF DEFENSE,DEPT OF THE AIR FORCE,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,570N,"Immediate Office, Headquarters, USAF",,,,DE00,Department of Defense,,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,96CE,U.S. Army Corps of Engineers - Civil Program Financing Only,,,,DE00,Department of Defense,,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,9748,Defense Human Resources Activity,,,,DE00,Department of Defense,,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,9761,Defense Threat Reduction Agency,DTRA,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,9763,Defense Contract Management Agency,DCMA,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,9771,Defense Microelectronics Activity,DMEA,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,9773,Virginia Contracting Agency,,,,DE00,Department of Defense,,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,9776,USTRANSCOM,,,,DE00,Department of Defense,,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97AB,National Geospatial-Intelligence Agency,NGA,,,DE00,Department of Defense,,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97AD,Immediate Office of the Secretary of Defense,SECDEF,Office of the Secretary,21,DE00,Department of Defense,DOD Dictionary of Military and Associated Terms,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97AE,Defense Advanced Research Projects Agency,DARPA,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97AK,Defense Information Systems Agency,DISA,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97AR,Defense Contract Audit Agency,DCAA,,,DE00,Department of Defense,DOD Dictionary of Military and Associated Terms,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97AS,Defense Logistics Agency,DLA,,,DE00,Department of Defense,GPO Acronym List,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97AT,Defense Security Cooperation Agency,,,03,1137,Defense Security Cooperation Agency,,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97AV,Defense Security Service,,,,DE00,Department of Defense,,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97AZ,Defense Commissary Agency,DECA,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97BZ,Defense Finance and Accounting Service,DFAS,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97CG,National Security Agency/Central Security Service,NSA,,,DE00,Department of Defense,GPO Acronym List,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97DH,Defense Health Agency,DHA,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97EX,Office of the Inspector General,OIG,,,DE00,Department of Defense,,,,DEPT OF DEFENSE,"Inspector General, Office Of",FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97F1,Defense Media Activity,DMA,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97F2,Department of Defense Education Activity,DODEA,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,DEPT OF DEFENSE EDUCATION ACTIVITY (DODEA),FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97F5,Washington Headquarters Services,WHS,Washington Headquarters Service,20,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97F7,Joint Improvised Explosive Device Defeat Organization,JIEDDO,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97HW,Uniformed Services University of the Health Sciences,USUHS,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97JC,Missile Defense Agency,MDA,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,OMB File,97ZS,U.S. Special Operations Command,USSOCOM,,,DE00,Department of Defense,OMB File,,,DEPT OF DEFENSE,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,NIST (2008),97DL,Defense Intelligence Agency,DIA,,,DE00,Department of Defense,GPO Acronym List,,,,,FALSE,,,
097,9700,Department of Defense,DOD,YES,YES,NIST (2008),97F6,Office of Economic Adjustment,,,,DE00,Department of Defense,,,,,,FALSE,,,
472,,Surface Transportation Board,STB,YES,NO,A-11 Circular & NIST (2008),6959,Surface Transportation Board,STB,,,9501,Surface Transportation Board,GPO Acronym List,,,,,FALSE,,,
474,,Institute of Museum and Library Services,IMLS,YES,YES,A-11 Circular; FPDS File,5950,Institute of Museum and Library Services,IMLS,,,5903,Institute of Museum and Library Services,,,,,[new from FPDS file],FALSE,,,
573,,Northern Border Regional Commission,NBRC,YES,NO,A-11 Circular and FPDS file (SubTier),9557,Northern Border Regional Commission,,,,9570,National Border Regional Commission,,,,,,FALSE,,,
